path,title,source_url,evidence_url,rights_basis,obligations,decision,notes
docs/4-research/papers/by-topic/08-industry-reports/Tsinghua_Face_Classification_NatureComms_2025.pdf,Tsinghua_Face_Classification_NatureComms_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/08-industry-reports/Wafer_Scale_Integration_Review_arXiv.pdf,Wafer_Scale_Integration_Review_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/Emerging_Memory_Technologies_Review_arXiv.pdf,Emerging_Memory_Technologies_Review_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/Flash_Memory_vs_Emerging_NVM_Review_arXiv.pdf,Flash_Memory_vs_Emerging_NVM_Review_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/Non_Volatile_Memory_ML_arXiv.pdf,Non_Volatile_Memory_ML_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/fecap_memories_review_2025.pdf,fecap_memories_review_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/fecim_applications_review_2025.pdf,fecim_applications_review_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/in_memory_computing_dnn_survey_2023.pdf,in_memory_computing_dnn_survey_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/10-cim-compilers-mapping/cim_explorer_bnn_tnn_rram_2025.pdf,cim_explorer_bnn_tnn_rram_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/10-cim-compilers-mapping/compass_crossbar_compiler_2025.pdf,compass_crossbar_compiler_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/11-reservoir-computing/all_ferroelectric_reservoir_computing_2023.pdf,all_ferroelectric_reservoir_computing_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/11-reservoir-computing/analog_rc_ferroelectric_mpb_transistors_2024.pdf,analog_rc_ferroelectric_mpb_transistors_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/11-reservoir-computing/reservoir_computing_tunable_2025.pdf,reservoir_computing_tunable_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/12-spiking-neural-networks/contemporary_spiking_bioinspired_2024.pdf,contemporary_spiking_bioinspired_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/12-spiking-neural-networks/fefet_snn_supervised_learning_2020.pdf,fefet_snn_supervised_learning_2020,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/12-spiking-neural-networks/low_cost_neuromorphic_learning_engine_2023.pdf,low_cost_neuromorphic_learning_engine_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/12-spiking-neural-networks/neuromorphic_snn_survey_2023.pdf,neuromorphic_snn_survey_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/12-spiking-neural-networks/personalized_snn_eeg_2025.pdf,personalized_snn_eeg_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/12-spiking-neural-networks/snn_architecture_search_survey_2025.pdf,snn_architecture_search_survey_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/12-spiking-neural-networks/spike_neuromorphic_computer_vision_2024.pdf,spike_neuromorphic_computer_vision_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/13-in-memory-training/analog_backprop_memristive_crossbar_2018.pdf,analog_backprop_memristive_crossbar_2018,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/13-in-memory-training/exact_gradient_training_analog_imc_2024.pdf,exact_gradient_training_analog_imc_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/13-in-memory-training/fast_robust_analog_inmem_training_2024.pdf,fast_robust_analog_inmem_training_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/13-in-memory-training/inmem_training_limited_conductance_2025.pdf,inmem_training_limited_conductance_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/13-in-memory-training/inmemory_differentiator_2025.pdf,inmemory_differentiator_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/13-in-memory-training/pipeline_gradient_analog_accelerators_2024.pdf,pipeline_gradient_analog_accelerators_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/14-transformer-llm-accelerators/analog_digital_hybrid_attention_2024.pdf,analog_digital_hybrid_attention_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/14-transformer-llm-accelerators/famous_fpga_attention_accelerator_2024.pdf,famous_fpga_attention_accelerator_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/14-transformer-llm-accelerators/hardware_acceleration_llm_survey_2024.pdf,hardware_acceleration_llm_survey_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/14-transformer-llm-accelerators/memristor_transformer_self_attention_2024.pdf,memristor_transformer_self_attention_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/15-3d-stacking-architectures/3d_feram_architectures_2025.pdf,3d_feram_architectures_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/15-3d-stacking-architectures/ferroelectric_transistors_nand_flash_2025.pdf,ferroelectric_transistors_nand_flash_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/15-3d-stacking-architectures/full_spectrum_3d_ferroelectric_memory_2025.pdf,full_spectrum_3d_ferroelectric_memory_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/15-3d-stacking-architectures/highly_scaled_3d_fefet_array_2023.pdf,highly_scaled_3d_fefet_array_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/15-3d-stacking-architectures/nand_limits_ferroelectrics_2025.pdf,nand_limits_ferroelectrics_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/15-3d-stacking-architectures/vertical_nand_ferroelectric_paradigm_2024.pdf,vertical_nand_ferroelectric_paradigm_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/16-photonic-ferroelectric-hybrids/ann_photonic_algorithms_implementation_2024.pdf,ann_photonic_algorithms_implementation_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/16-photonic-ferroelectric-hybrids/hybrid_photonic_attention_accelerator_2025.pdf,hybrid_photonic_attention_accelerator_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/16-photonic-ferroelectric-hybrids/optical_neural_networks_progress_2024.pdf,optical_neural_networks_progress_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/16-photonic-ferroelectric-hybrids/photonic_electronic_hpc_ai_2024.pdf,photonic_electronic_hpc_ai_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/16-photonic-ferroelectric-hybrids/photonic_neural_networks_review_2023.pdf,photonic_neural_networks_review_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/17-security-cryptography/fefet_puf_charge_domain_computing_2025.pdf,fefet_puf_charge_domain_computing_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/17-security-cryptography/memristor_puf_lightweight_crypto_2022.pdf,memristor_puf_lightweight_crypto_2022,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/18-ald-process-control/fefet_heterogeneous_codoped_hfo2_2025.pdf,fefet_heterogeneous_codoped_hfo2_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/18-ald-process-control/hzo_coald_wakefree_2024.pdf,hzo_coald_wakefree_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/18-ald-process-control/hzo_ferroelectric_memristor_2023.pdf,hzo_ferroelectric_memristor_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/18-ald-process-control/hzo_multilayer_ferroelectricity_ald_2022.pdf,hzo_multilayer_ferroelectricity_ald_2022,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/18-ald-process-control/rapid_cooling_ultrathin_hzo_ald_2025.pdf,rapid_cooling_ultrathin_hzo_ald_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/19-variability-yield/fefet_nvmemory_challenges_2023.pdf,fefet_nvmemory_challenges_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/19-variability-yield/fefet_storage_technology_2024.pdf,fefet_storage_technology_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/19-variability-yield/igzo_fefet_retention_2025.pdf,igzo_fefet_retention_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/19-variability-yield/temperature_variability_fefet_modeling_2024.pdf,temperature_variability_fefet_modeling_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/23-cryogenic-operation/fesquid_cryo_cam_2025.pdf,fesquid_cryo_cam_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/external-research/Adv Elect Materials - 2024 - Shin - In2Se3 Synthesized by the FWF Method for Neuromorphic Computing.pdf,Adv Elect Materials - 2024 - Shin - In2Se3 Synthesized by the FWF Method for Neuromorphic Computing,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/external-research/in2se3_silicon_compatible_2025.pdf,in2se3_silicon_compatible_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/external-research/urban_mining_fjh_2021.pdf,urban_mining_fjh_2021,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/archive/research-papers/_corrupted/IEEE_CIM_Survey_2023.pdf,IEEE_CIM_Survey_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/_corrupted/Mayergoyz_IEEE_1986.pdf,Mayergoyz_IEEE_1986,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/_corrupted/Tour_In2Se3_ChemRxiv.pdf,Tour_In2Se3_ChemRxiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/AlScN_FeDiode_2025_arXiv.pdf,AlScN_FeDiode_2025_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Chatterjee_2018_Design_and_Characterization_of_Ferroelectric_Negative_Capacitance.pdf,Chatterjee_2018_Design_and_Characterization_of_Ferroelectric_Negative_Capacitance,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Device_Variation_Statistical_Model_arXiv.pdf,Device_Variation_Statistical_Model_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Domain_Wall_Dynamics_Ferroelectric_arXiv.pdf,Domain_Wall_Dynamics_Ferroelectric_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Ferroelectric_Analog_Switching_arXiv.pdf,Ferroelectric_Analog_Switching_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Ferroelectric_Domain_Switching_Dynamics_arXiv.pdf,Ferroelectric_Domain_Switching_Dynamics_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/HZO_Ferroelectric_Discovery_arXiv.pdf,HZO_Ferroelectric_Discovery_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/HZO_Switching_Pathways_arXiv.pdf,HZO_Switching_Pathways_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/HZO_Wakeup_Fatigue_Mechanisms_arXiv.pdf,HZO_Wakeup_Fatigue_Mechanisms_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Hafnium_Oxide_Ferroelectric_Review_arXiv.pdf,Hafnium_Oxide_Ferroelectric_Review_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Jerry_2017_Ferroelectric_FET_Analog_Synapse_arXiv.pdf,Jerry_2017_Ferroelectric_FET_Analog_Synapse_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Preisach_Ferroelectric_Modeling_arXiv.pdf,Preisach_Ferroelectric_Modeling_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Resistive_Switching_Mechanisms_arXiv.pdf,Resistive_Switching_Mechanisms_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Salahuddin_Datta_2007_Negative_Capacitance_arXiv.pdf,Salahuddin_Datta_2007_Negative_Capacitance_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Siannas_2022_Metastable_ferroelectricity.pdf,Siannas_2022_Metastable_ferroelectricity,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/TDGL_Ferroelectric_Domains_arXiv.pdf,TDGL_Ferroelectric_Domains_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Tung_2025_Modeling_and_Design_Enablement.pdf,Tung_2025_Modeling_and_Design_Enablement,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/Zhou_2022_Strain_induced_antipolar_phase.pdf,Zhou_2022_Strain_induced_antipolar_phase,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/adaptive_control_epitaxial_hfo2_zro2_2025.pdf,adaptive_control_epitaxial_hfo2_zro2_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/alscn_endurance_2025.pdf,alscn_endurance_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/atomistic_landau_ferroelectric_md_2022.pdf,atomistic_landau_ferroelectric_md_2022,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/batio3_domain_walls_ferret_2024.pdf,batio3_domain_walls_ferret_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/berkeley_eecs_2018_131_negative_capacitance.pdf,berkeley_eecs_2018_131_negative_capacitance,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/berkeley_eecs_2025_13_future_computing.pdf,berkeley_eecs_2025_13_future_computing,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/bspline_everett_preisach_2024.pdf,bspline_everett_preisach_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/dual_bit_fefet_enhanced_storage_2025.pdf,dual_bit_fefet_enhanced_storage_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/ferro_scripts_Hyperferroelectrics_arXiv_1311.1186.pdf,ferro_scripts_Hyperferroelectrics_arXiv_1311.1186,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/first_principles_HfO2_ferroelectric_2024.pdf,first_principles_HfO2_ferroelectric_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/first_principles_hfo2_superlattice_2024.pdf,first_principles_hfo2_superlattice_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/hfo2_computational_understanding_2024.pdf,hfo2_computational_understanding_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/hfzro_ftj_polarization_2024.pdf,hfzro_ftj_polarization_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/hzo_superlattice_firstprinciples_2024.pdf,hzo_superlattice_firstprinciples_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/hzo_superlattice_stability_2025.pdf,hzo_superlattice_stability_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/in2se3_silicon_compatible_2025.pdf,in2se3_silicon_compatible_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/landau_khalatnikov_circuit_model_2001.pdf,landau_khalatnikov_circuit_model_2001,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/mayergoyz_mathematical_models_hysteresis_1992_osti.pdf,mayergoyz_mathematical_models_hysteresis_1992_osti,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/metastable_depolarization_hzo_2022.pdf,metastable_depolarization_hzo_2022,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/newton_secant_preisach_control_2024.pdf,newton_secant_preisach_control_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/physical_reality_preisach_2018.pdf,physical_reality_preisach_2018,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/preisach_fecap_jap_2001.pdf,preisach_fecap_jap_2001,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/salahuddin_datta_negative_capacitance_2007.pdf,salahuddin_datta_negative_capacitance_2007,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/sliding_ferroelectrics_review_2025.pdf,sliding_ferroelectrics_review_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/strain_antipolar_hafnia_sciadv_2022.pdf,strain_antipolar_hafnia_sciadv_2022,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/01-ferroelectric-materials/transition_state_landau_ferroelectric_2024.pdf,transition_state_landau_ferroelectric_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/Advanced_Quantization_Training_arXiv.pdf,Advanced_Quantization_Training_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/Analog_AI_Hardware_Codesign_arXiv.pdf,Analog_AI_Hardware_Codesign_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/Binarized_Neural_Networks_Hardware_arXiv.pdf,Binarized_Neural_Networks_Hardware_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/Low_Precision_Neural_Networks_arXiv.pdf,Low_Precision_Neural_Networks_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/Quantization_Aware_Training_arXiv.pdf,Quantization_Aware_Training_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/Ternary_Neural_Networks_Hardware_arXiv.pdf,Ternary_Neural_Networks_Hardware_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/Variation_Resilient_FeFET_BNN_MNIST_2024.pdf,Variation_Resilient_FeFET_BNN_MNIST_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/aimc_accuracy_post_training_2024.pdf,aimc_accuracy_post_training_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/low_bit_quantization_neural_nets_2022.pdf,low_bit_quantization_neural_nets_2022,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/quantization_aware_training_survey_2023.pdf,quantization_aware_training_survey_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/02-training-algorithms/tiki_taka_analog_training_2024.pdf,tiki_taka_analog_training_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/CrossSim_SAND2021-12318C.pdf,CrossSim_SAND2021-12318C,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/DNNNeuroSim_Integrated_Benchmark_arXiv.pdf,DNNNeuroSim_Integrated_Benchmark_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/FerroX_arXiv_2210.15668.pdf,FerroX_arXiv_2210.15668,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
