path,title,source_url,evidence_url,rights_basis,obligations,decision,notes
docs/archive/research-papers/by-topic/03-simulation-tools/IBM_AIHWKit_arXiv_2307.09357.pdf,IBM_AIHWKit_arXiv_2307.09357,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/NeuroSim_Benchmark_arXiv.pdf,NeuroSim_Benchmark_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/PEtra_arXiv_2410.16016.pdf,PEtra_arXiv_2410.16016,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/compass_compiler_framework_2025.pdf,compass_compiler_framework_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/ferrox_gpu_phasefield_2022.pdf,ferrox_gpu_phasefield_2022,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/ferrox_gpu_phasefield_2023.pdf,ferrox_gpu_phasefield_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/ferrox_hzo_polycrystalline_2024.pdf,ferrox_hzo_polycrystalline_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/03-simulation-tools/neurosim_validation_2021.pdf,neurosim_validation_2021,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/3D_FeFET_Architectures_2025.pdf,3D_FeFET_Architectures_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Analog_AI_Accelerators_Survey_arXiv.pdf,Analog_AI_Accelerators_Survey_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Analog_AI_Promise_arXiv.pdf,Analog_AI_Promise_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Analog_CIM_Energy_Efficiency_arXiv.pdf,Analog_CIM_Energy_Efficiency_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Bit_Slicing_Techniques_arXiv_2024.pdf,Bit_Slicing_Techniques_arXiv_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/CIM_Safety_Critical_ATRICE_arXiv_2312.01633.pdf,CIM_Safety_Critical_ATRICE_arXiv_2312.01633,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Crossbar_Sneak_Path_Analysis_arXiv.pdf,Crossbar_Sneak_Path_Analysis_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/FTJ_Crossbar_Experiment_arXiv.pdf,FTJ_Crossbar_Experiment_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/FeFET_CIM_Energy_Efficiency_arXiv_2024.pdf,FeFET_CIM_Energy_Efficiency_arXiv_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/FeFET_Crossbar_Impact_arXiv.pdf,FeFET_Crossbar_Impact_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/FeFET_Crossbar_MNIST_Hardware_arXiv.pdf,FeFET_Crossbar_MNIST_Hardware_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/HCiM_ADC_Less_2024.pdf,HCiM_ADC_Less_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/In_Memory_Computing_Deep_Learning_arXiv.pdf,In_Memory_Computing_Deep_Learning_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Memristor_CIM_Survey_arXiv.pdf,Memristor_CIM_Survey_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Mixed_Signal_DNN_Accelerator_arXiv.pdf,Mixed_Signal_DNN_Accelerator_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Multi_Level_FeFET_Programming_arXiv.pdf,Multi_Level_FeFET_Programming_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Neuromorphic_Computing_Hardware_arXiv.pdf,Neuromorphic_Computing_Hardware_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Neuromorphic_Hardware_Vision_Systems_arXiv.pdf,Neuromorphic_Hardware_Vision_Systems_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Photonics_Neuromorphic_Computing_arXiv.pdf,Photonics_Neuromorphic_Computing_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/RRAM_Crossbar_Programming_arXiv.pdf,RRAM_Crossbar_Programming_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Spiking_Neural_Networks_Hardware_arXiv.pdf,Spiking_Neural_Networks_Hardware_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/Temperature_Resilient_FeFET_CIM_2024.pdf,Temperature_Resilient_FeFET_CIM_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/adc_precision_cim_accuracy_2024.pdf,adc_precision_cim_accuracy_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/charge_cam_oneshot_2025.pdf,charge_cam_oneshot_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/cim_landscape_overview_2024.pdf,cim_landscape_overview_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/fecap_fefet_cim_elements_2024.pdf,fecap_fefet_cim_elements_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/fecim_annealer_2024.pdf,fecim_annealer_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/ferroelectric_CIM_review_2023.pdf,ferroelectric_CIM_review_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/hcim_adcless_hybrid_cim_2024.pdf,hcim_adcless_hybrid_cim_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/memory_tech_crossbar_dnn_accuracy_2024.pdf,memory_tech_crossbar_dnn_accuracy_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/multilevel_fefet_crossbar_2023.pdf,multilevel_fefet_crossbar_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/pruning_adc_efficiency_crossbar_2024.pdf,pruning_adc_efficiency_crossbar_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/simple_packing_algorithm_nvm_2024.pdf,simple_packing_algorithm_nvm_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/04-cim-architectures/sneak_path_self_rectifying_arrays_2022.pdf,sneak_path_self_rectifying_arrays_2022,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/05-neuromorphic/2D_Ferroelectric_Materials_Review_arXiv.pdf,2D_Ferroelectric_Materials_Review_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/05-neuromorphic/2d_spintronics_neuromorphic_2024.pdf,2d_spintronics_neuromorphic_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/05-neuromorphic/FeFET_Synapse_Neuromorphic_arXiv.pdf,FeFET_Synapse_Neuromorphic_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/05-neuromorphic/Ferroelectric_Devices_AI_Applications_arXiv.pdf,Ferroelectric_Devices_AI_Applications_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/05-neuromorphic/ferroelectric_synaptic_transistors_review_2024.pdf,ferroelectric_synaptic_transistors_review_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/05-neuromorphic/neuromorphic_spintronics_review_2024.pdf,neuromorphic_spintronics_review_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/05-neuromorphic/synaptic_plasticity_review_2025.pdf,synaptic_plasticity_review_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/06-photonic-computing/mirage_rns_photonic_training_2024.pdf,mirage_rns_photonic_training_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/06-photonic-computing/optical_computing_dnn_survey_2024.pdf,optical_computing_dnn_survey_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/06-photonic-computing/photonic_dnn_architecture_modeling_2024.pdf,photonic_dnn_architecture_modeling_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/06-photonic-computing/photonic_electronic_ai_accelerators_2024.pdf,photonic_electronic_ai_accelerators_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/06-photonic-computing/photonic_neuromorphic_cnn_2024.pdf,photonic_neuromorphic_cnn_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/07-memory-architectures/3d_memory_side_acceleration_2024.pdf,3d_memory_side_acceleration_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/07-memory-architectures/hbm_thermal_power_llm_2024.pdf,hbm_thermal_power_llm_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/07-memory-architectures/memory_neural_accelerators_3d_2024.pdf,memory_neural_accelerators_3d_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/08-industry-reports/Edge_AI_Accelerators_Survey_arXiv.pdf,Edge_AI_Accelerators_Survey_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/08-industry-reports/Hardware_Accelerators_Deep_Learning_arXiv.pdf,Hardware_Accelerators_Deep_Learning_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/08-industry-reports/ITRS_IRDS_Roadmap_2025.pdf,ITRS_IRDS_Roadmap_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/08-industry-reports/Tsinghua_Face_Classification_NatureComms_2025.pdf,Tsinghua_Face_Classification_NatureComms_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/08-industry-reports/Wafer_Scale_Integration_Review_arXiv.pdf,Wafer_Scale_Integration_Review_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/09-reviews-surveys/Emerging_Memory_Technologies_Review_arXiv.pdf,Emerging_Memory_Technologies_Review_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/09-reviews-surveys/Flash_Memory_vs_Emerging_NVM_Review_arXiv.pdf,Flash_Memory_vs_Emerging_NVM_Review_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/09-reviews-surveys/Non_Volatile_Memory_ML_arXiv.pdf,Non_Volatile_Memory_ML_arXiv,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/09-reviews-surveys/fecap_memories_review_2025.pdf,fecap_memories_review_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/09-reviews-surveys/fecim_applications_review_2025.pdf,fecim_applications_review_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/09-reviews-surveys/in_memory_computing_dnn_survey_2023.pdf,in_memory_computing_dnn_survey_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/10-cim-compilers-mapping/cim_explorer_bnn_tnn_rram_2025.pdf,cim_explorer_bnn_tnn_rram_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/10-cim-compilers-mapping/compass_crossbar_compiler_2025.pdf,compass_crossbar_compiler_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/11-reservoir-computing/all_ferroelectric_reservoir_computing_2023.pdf,all_ferroelectric_reservoir_computing_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/11-reservoir-computing/analog_rc_ferroelectric_mpb_transistors_2024.pdf,analog_rc_ferroelectric_mpb_transistors_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/11-reservoir-computing/reservoir_computing_tunable_2025.pdf,reservoir_computing_tunable_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/12-spiking-neural-networks/contemporary_spiking_bioinspired_2024.pdf,contemporary_spiking_bioinspired_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/12-spiking-neural-networks/fefet_snn_supervised_learning_2020.pdf,fefet_snn_supervised_learning_2020,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/12-spiking-neural-networks/low_cost_neuromorphic_learning_engine_2023.pdf,low_cost_neuromorphic_learning_engine_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/12-spiking-neural-networks/neuromorphic_snn_survey_2023.pdf,neuromorphic_snn_survey_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/12-spiking-neural-networks/personalized_snn_eeg_2025.pdf,personalized_snn_eeg_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/12-spiking-neural-networks/snn_architecture_search_survey_2025.pdf,snn_architecture_search_survey_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/12-spiking-neural-networks/spike_neuromorphic_computer_vision_2024.pdf,spike_neuromorphic_computer_vision_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/13-in-memory-training/analog_backprop_memristive_crossbar_2018.pdf,analog_backprop_memristive_crossbar_2018,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/13-in-memory-training/exact_gradient_training_analog_imc_2024.pdf,exact_gradient_training_analog_imc_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/13-in-memory-training/fast_robust_analog_inmem_training_2024.pdf,fast_robust_analog_inmem_training_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/13-in-memory-training/inmem_training_limited_conductance_2025.pdf,inmem_training_limited_conductance_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/13-in-memory-training/inmemory_differentiator_2025.pdf,inmemory_differentiator_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/13-in-memory-training/pipeline_gradient_analog_accelerators_2024.pdf,pipeline_gradient_analog_accelerators_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/14-transformer-llm-accelerators/analog_digital_hybrid_attention_2024.pdf,analog_digital_hybrid_attention_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/14-transformer-llm-accelerators/famous_fpga_attention_accelerator_2024.pdf,famous_fpga_attention_accelerator_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/14-transformer-llm-accelerators/hardware_acceleration_llm_survey_2024.pdf,hardware_acceleration_llm_survey_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/14-transformer-llm-accelerators/memristor_transformer_self_attention_2024.pdf,memristor_transformer_self_attention_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/15-3d-stacking-architectures/3d_feram_architectures_2025.pdf,3d_feram_architectures_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/15-3d-stacking-architectures/ferroelectric_transistors_nand_flash_2025.pdf,ferroelectric_transistors_nand_flash_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/15-3d-stacking-architectures/full_spectrum_3d_ferroelectric_memory_2025.pdf,full_spectrum_3d_ferroelectric_memory_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/15-3d-stacking-architectures/highly_scaled_3d_fefet_array_2023.pdf,highly_scaled_3d_fefet_array_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/15-3d-stacking-architectures/nand_limits_ferroelectrics_2025.pdf,nand_limits_ferroelectrics_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/15-3d-stacking-architectures/vertical_nand_ferroelectric_paradigm_2024.pdf,vertical_nand_ferroelectric_paradigm_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/16-photonic-ferroelectric-hybrids/ann_photonic_algorithms_implementation_2024.pdf,ann_photonic_algorithms_implementation_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/16-photonic-ferroelectric-hybrids/hybrid_photonic_attention_accelerator_2025.pdf,hybrid_photonic_attention_accelerator_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/16-photonic-ferroelectric-hybrids/optical_neural_networks_progress_2024.pdf,optical_neural_networks_progress_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/16-photonic-ferroelectric-hybrids/photonic_electronic_hpc_ai_2024.pdf,photonic_electronic_hpc_ai_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/16-photonic-ferroelectric-hybrids/photonic_neural_networks_review_2023.pdf,photonic_neural_networks_review_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/17-security-cryptography/fefet_puf_charge_domain_computing_2025.pdf,fefet_puf_charge_domain_computing_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/17-security-cryptography/memristor_puf_lightweight_crypto_2022.pdf,memristor_puf_lightweight_crypto_2022,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/18-ald-process-control/fefet_heterogeneous_codoped_hfo2_2025.pdf,fefet_heterogeneous_codoped_hfo2_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/18-ald-process-control/hzo_coald_wakefree_2024.pdf,hzo_coald_wakefree_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/18-ald-process-control/hzo_ferroelectric_memristor_2023.pdf,hzo_ferroelectric_memristor_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/18-ald-process-control/hzo_multilayer_ferroelectricity_ald_2022.pdf,hzo_multilayer_ferroelectricity_ald_2022,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/18-ald-process-control/rapid_cooling_ultrathin_hzo_ald_2025.pdf,rapid_cooling_ultrathin_hzo_ald_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/19-variability-yield/fefet_nvmemory_challenges_2023.pdf,fefet_nvmemory_challenges_2023,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/19-variability-yield/fefet_storage_technology_2024.pdf,fefet_storage_technology_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/19-variability-yield/igzo_fefet_retention_2025.pdf,igzo_fefet_retention_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/19-variability-yield/temperature_variability_fefet_modeling_2024.pdf,temperature_variability_fefet_modeling_2024,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/by-topic/23-cryogenic-operation/fesquid_cryo_cam_2025.pdf,fesquid_cryo_cam_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/external-research/Adv Elect Materials - 2024 - Shin - In2Se3 Synthesized by the FWF Method for Neuromorphic Computing.pdf,Adv Elect Materials - 2024 - Shin - In2Se3 Synthesized by the FWF Method for Neuromorphic Computing,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/external-research/in2se3_silicon_compatible_2025.pdf,in2se3_silicon_compatible_2025,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
docs/archive/research-papers/external-research/urban_mining_fjh_2021.pdf,urban_mining_fjh_2021,,,Not for public mirroring,,remove,Archive-only or corrupted copy; purge from current tree and history.
validation/literature/_incoming/alscn_pmc9607415.pdf,alscn_pmc9607415,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
validation/literature/_incoming/mdpi_ma13132968.pdf,mdpi_ma13132968,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
validation/literature/_incoming/pzt_nano14050432.pdf,pzt_nano14050432,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
validation/literature/_incoming/pzt_nano14050432_mdpires.pdf,pzt_nano14050432_mdpires,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
